,std_dt,symbol,value
398,20120417,A101790,자본잠식(자본금의 50/100이상 잠식) 2년 계속
399,20120417,A052350,감사의견거절(감사범위 제한)
400,20120413,A042340,최근3사업연도중2사업연도자기자본 50%초과법인세비용차감전손실발생
401,20120413,A056710,자본전액잠식
402,20120413,A094700,자본전액잠식
403,20120413,A056010,자본전액잠식 등
404,20120413,A015390,감사의견거절(감사범위제한)
405,20120413,A089480,감사의견거절(감사범위제한)
406,20120319,A037320,피흡수합병
407,20120302,A114130,신청에 의한 상장폐지
408,20120302,A114140,신청에 의한 상장폐지
409,20120302,A134000,신청에 의한 상장폐지
410,20120208,A088960,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
411,20120201,A037380,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
412,20120201,A046720,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
413,20120201,A093820,해산 사유 발생
414,20120120,A061050,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
415,20120118,A032930,피흡수합병
416,20120111,A022520,해산 사유 발생
417,20111228,A025340,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
418,20111228,A061140,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 결정"
419,20111220,A025970,피흡수합병
420,20111215,A054120,피흡수합병
421,20111215,A090090,피흡수합병
422,20111129,A026220,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
423,20111126,A037540,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
424,20111126,A900020,상장폐지신청('11.10.27)
425,20111124,A094520,신청에 의한 상장폐지
426,20111122,A052810,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
427,20111105,A950030,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
428,20111026,A037550,"자본잠식률 50% 이상으로 관리종목 지정 후, 최근 반기의 재무제표에 대한 감사인의 감사의견 거절"
429,20111025,A040180,감사의견거절(감사범위 제한)
430,20111014,A024100,자본전액잠식
431,20111014,A026540,감사의견거절(감사범위제한)
432,20111012,A037700,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
433,20111006,A054010,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
434,20111006,A042870,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
435,20110926,A103150,해산 사유 발생
436,20110923,A081090,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성) 등
437,20110923,A052880,상장폐지사유 발생
438,20110915,A036840,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성등을 종합적으로 고려하여 상장폐지가  필요하다고 인정"
439,20110914,A023020,피흡수합병
440,20110909,A047600,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출
441,20110909,A066340,자본잠식률 50% 이상으로 관리종목 지정 후 반기보고서 법정제출기한 익일부터 10일 이내 반기 검토(감사)보고서 미제출
442,20110822,A036550,피흡수합병
443,20110820,A050640,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
444,20110718,A016510,해산 사유 발생
445,20110629,A034600,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절
446,20110624,A105380,감사의견 의견거절
447,20110616,A052510,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
448,20110616,A039350,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
449,20110609,A031950,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
450,20110607,A005270,지주회사의 완전자회사화(지주회사 신규상장)
451,20110517,A004620,해산 사유 발생
452,20110513,A014590,감사의견 의견거절
453,20110513,A017170,감사의견 의견거절
454,20110507,A072530,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
455,20110507,A030420,감사의견 부적정
456,20110507,A033850,감사의견거절(감사범위제한)
457,20110507,A038710,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
458,20110429,A019430,감사의견거절(감사범위제한)
459,20110429,A054150,감사의견거절(감사범위제한)
460,20110429,A088810,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
461,20110429,A017160,감사의견거절(감사범위제한 및 계속기업으로서의 존속능력에 대한 불확실성)
462,20110429,A054170,감사의견거절(감사범위 제한)
463,20110429,A039040,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
464,20110429,A043630,감사의견거절(감사범위 제한 및 계속기업으로서의 존속능력에 대한 불확실성)
465,20110426,A016160,공시서류 미제출(사업보고서) 후 10일이내 미제출
466,20110423,A032290,사업보고서 법정제출기한 익일부터 10일 이내 미제출
467,20110423,A049690,사업보고서 법정제출기한 익일부터 10일이내 미제출
468,20110423,A037020,사업보고서 법정제출기한 익일부터 10일이내 미제출
469,20110416,A060750,최종부도 발생
470,20110415,A005350,자본전액잠식
471,20110415,A013240,자본전액잠식
472,20110413,A031990,자본전액잠식 등
473,20110413,A043680,자본전액잠식 등
474,20110413,A048640,자본전액잠식 등
475,20110413,A030030,자본전액잠식
476,20110406,A019120,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
477,20110330,A005280,지주회사의 완전자회사화(지주회사 신규상장)
478,20110322,A037150,씨제이이앤엠(주)에 피흡수합병
479,20110322,A056200,씨제이이앤엠(주)에 피흡수합병
480,20110322,A045710,해산 사유 발생
481,20110303,A032380,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
482,20110216,A009720,신청에 의한 상장폐지
483,20110212,A046240,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
484,20110210,A084450,감사의견거절(범위제한 및 계속기업 존속 불확실성)
485,20110114,A051820,피흡수합병
486,20110108,A088020,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
487,20110105,A094950,해산 사유 발생
488,20110104,A082110,종목별 상장폐지신청
489,20101229,A086720,존속기간 만료
490,20101228,A088010,존속기간 만료
491,20101204,A052210,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
492,20101203,A101380,신청에 의한 상장폐지
493,20101203,A102000,신청에 의한 상장폐지
494,20101130,A047450,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
495,20101129,A078420,신청에 의한 상장폐지
496,20101125,A048140,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
497,20101122,A044640,피흡수합병
498,20101110,A048510,최근 사업연도말 기준으로 자본잠식률 100분의 50 이상 및 자기자본 10억원 미만의 사유로 관리종목으로 지정된 후 최근 반기말 외부감사인의 감사보고서상 계속기업 존속능력에 대한 불확실성으로 인한 의견거절 발생
499,20101106,A070080,최종부도
500,20101025,A080410,신청에 의한 상장폐지
501,20101020,A052970,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
502,20101019,A013650,피흡수합병
503,20101015,A084160,해산 사유 발생
504,20101012,A058900,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
505,20101001,A055250,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
506,20101001,A035400,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정
507,20100925,A033030,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
508,20100914,A041450,최종부도 발생
509,20100903,A089240,감사의견거절(감사범위 제한)
510,20100826,A058690,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정
511,20100825,A041550,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
512,20100730,A012580,최종부도발생
513,20100722,A018890,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의  건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
514,20100722,A011050,감사의견 의견거절
515,20100721,A047710,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
516,20100716,A035830,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
517,20100716,A114410,해산 사유 발생
518,20100714,A036850,피흡수합병
519,20100714,A027840,해산 사유 발생
520,20100713,A084240,신청에 의한 상장폐지
521,20100629,A066300,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
522,20100629,A066930,상장폐지신청('10.06.01)
523,20100617,A068770,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
524,20100617,A023670,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정"
525,20100520,A011400,최종부도발생
526,20100519,A067850,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정
527,20100513,A007490,감사의견 의견거절
528,20100513,A018410,감사의견 의견거절
529,20100508,A085990,감사의견거절(감사범위제한)
530,20100508,A041320,감사의견거절(감사범위제한)
531,20100508,A030390,감사의견거절(감사범위제한 및 계속기업 존속 불확실)
532,20100508,A074140,감사범위제한으로 인한 의견거절
533,20100508,A053470,감사범위제한으로 인한 감사의견 거절
534,20100508,A041630,감사범위제한으로 인한 의견거절
535,20100508,A057100,감사의견거절(감사범위제한)
536,20100508,A058480,감사범위제한으로 인한 감사의견거절
537,20100505,A041030,감사범위제한으로 인한 감사의견 거절
538,20100505,A065410,감사의견거절(감사범위제한 및 계속기업 존속 불확실)
539,20100503,A012090,감사의견 의견거절
540,20100503,A024870,감사의견 의견거절
541,20100503,A069470,감사의견 의견거절
542,20100501,A035710,감사범위제한으로 인한 감사의견거절
543,20100501,A037110,감사의견거절(감사범위제한)
544,20100501,A078670,감사의견거절(감사범위제한 및 계속기업 존속 불확실)
545,20100501,A020070,감사범위제한 및 계속기업존속능력에 대한 불확실성으로 인한 감사의견거절
546,20100423,A002540,감사의견 의견거절
547,20100423,A076090,감사의견거절(감사범위제한)
548,20100423,A045290,사업보고서 법정제출기한 익일부터 10일이내 미제출
549,20100423,A033190,사업보고서 법정제출기한 익일부터 10일이내 미제출
550,20100421,A012420,해산 사유 발생
551,20100421,A053440,상장폐지신청('10.3.29)
552,20100420,A048130,최종부도 발생
553,20100417,A033260,최종부도 발생
554,20100417,A038690,감사의견거절(감사범위제한)
555,20100415,A001600,자본전액잠식
556,20100415,A065340,감사의견거절(감사범위제한)
557,20100415,A017300,자본전액잠식
558,20100415,A034660,감사범위제한으로 인한 감사의견 거절
559,20100415,A004820,자본전액잠식
560,20100414,A108070,해산 사유 발생
561,20100413,A008340,자본전액잠식
562,20100413,A051810,최근 3사업연도 연속 자기자본 50%초과 법인세비용차감전 계속사업손실 등
563,20100413,A079560,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생
564,20100413,A064060,자본전액잠식
565,20100413,A046350,최근 3사업연도 연속 자기자본 대비 50% 초과 법인세 비용차감전계속사업손실 발생
566,20100413,A060670,자본전액잠식
567,20100413,A032030,자본전액잠식
568,20100413,A015170,자본전액잠식
569,20100410,A045880,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정
570,20100405,A017050,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정 "
571,20100403,A054020,최종부도
572,20100401,A084810,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정
573,20100326,A017010,- 주된 영업이 정지되어 코스닥시장상장규정 제38조제2항제1호(삭제 ‘09.12.2)의 상장폐지기준 해당 / 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 코스닥시장상장규정 제38조제2항제5호라목(신설 ‘09.12.2)의 상장폐지기준 해당 
574,20100311,A008320,감사의견 의견거절
575,20100309,A015050,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
576,20100309,A041800,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
577,20100309,A056850,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
578,20100227,A078700,시가총액 40억원 미달
579,20100220,A031960,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정"
580,20100220,A067950,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정
581,20100211,A045400,"정기보고서 미제출로 관리종목 지정후 법정제출기한내 사업보고서 미제출, 2회 연속 정기주주총회 미개최 또는 재무제표 미승인, 자본전액잠식 "
582,20100209,A037830,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
583,20100202,A080140,자본잠식률 50%이상사유로 관리종목지정후 반기 감사의견 부적정
584,20100129,A047940,당해 코스닥시장상장법인의 계속성 및 경영의 투명성 등을 종합적으로 고려한 결과 상장폐지기준에 해당한다고 결정
585,20100126,A037510,자본시장과금융투자업에관한법률 제202조제1항에 의한 해산사유에 해당하는 경우
586,20100120,A083120,신청에 의한 상장폐지
587,20100120,A000610,해산 사유 발생
588,20100115,A015940,해산 사유 발생
589,20100115,A045820,해산 사유 발생
590,20091223,A062730,회생절차폐지결정사유 및 당해 코스닥시장상장법인의 계속기업 가능성 유무를 고려한 결과  상장폐지기준에 해당한다고 결정
591,20091209,A045380,피흡수합병
592,20091125,A085680,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
593,20091120,A036660,감사범위 제한에 따른 감사의견 거절
594,20091106,A014420,주된 영업의 정지에 의한 상장폐지기준 해당
595,20091103,A051530,주된 영업의 정지에 의한 상장폐지기준 해당
596,20091103,A035010,최근 사업연도의 재무제표에 대한 감사인의 감사의견거절
597,20091016,A092970,신청에 의한 상장폐지
598,20091015,A001950,자본잠식(자본금의 50/100이상 잠식) 2년 계속
599,20091009,A076850,해산 사유 발생
600,20091007,A066850,자본잠식률 50%이상으로 관리종목 지정 후 반기 재무제표에 대한 감사의견 거절
601,20091007,A044770,"자본전액잠식, 2반기 연속 자본잠식률 50%이상, 2반기 연속 자기자본 10억원 미만"
602,20091007,A052640,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
603,20090923,A073710,상장폐지신청(2009.08.31)
604,20090918,A032570,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래 정지
605,20090915,A058550,자본잠식률 50%이상 및 자기자본 10억원 미만으로 관리종목 지정 후 반기의 재무제표에 대한 감사의견 거절
606,20090904,A054650,반기보고서 법정제출기한 익일부터 10일이내 반기검토(감사)보고서 미제출
607,20090904,A033880," - 2회연속 자본잠식률 50% 이상
  - 2009.3.31 자본잠식률 50% 이상으로 관리종목 지정 후,
  최근 반기의 재무제표에 대한 감사인의 감사의견 거절"
608,20090904,A035500,"-2회연속 자본잠식률 50%이상
 -2회연속 자기자본 10억원미만
 -자본잠식률 50%이상 및 자기자본 10억원미만으로 관리종목 지정후 최근 반기 재무제표에 대한 외부감사인의 감사의견 의견거절"
609,20090828,A046320,2회연속 자본잠식률 50%이상 및 자기자본 10억원 미만
610,20090825,A044070,피흡수합병
611,20090821,A035950,감사범위제한으로 인한 감사의견거절 및 계속기업 불확실성으로 인한 감사의견거절 사유해소 확인서 미제출
612,20090817,A001370,해산 사유 발생
613,20090808,A038830,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
614,20090716,A016990,피흡수합병
615,20090716,A042100,해산 사유 발생
616,20090715,A006210,자본잠식(자본금의 50/100이상 잠식) 2년 계속
617,20090708,A063280,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
618,20090701,A031800,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
619,20090701,A052560,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
620,20090624,A079340,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
621,20090623,A032390,해산 사유 발생
622,20090617,A036610,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
623,20090617,A036270,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
624,20090610,A039990,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
625,20090603,A053070,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
626,20090529,A038920,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
627,20090527,A040020,자본전액잠식
628,20090527,A059720,감사의견거절(감사범위제한)
629,20090515,A033720,감사의견거절(계속기업으로서의 존속능력에 대한 불확실성)
630,20090515,A036790,감사의견거절(계속기업 존속 불확실성)
631,20090513,A008400,감사의견 의견거절
632,20090513,A006070,감사의견 의견거절
633,20090513,A000790,감사의견 의견거절
634,20090513,A013200,감사의견 의견거절
635,20090513,A001970,감사의견 의견거절
636,20090513,A009690,감사의견 의견거절
637,20090504,A048270,자본전액잠식
638,20090430,A003990,감사의견 의견거절
639,20090430,A004230,감사의견 의견거절
640,20090430,A053170,자본전액잠식
641,20090429,A036360,감사의견거절(감사범위제한)
642,20090429,A080570,감사의견거절(감사범위제한)
643,20090429,A026230,감사범위 제한에 따른 감사의견 거절
644,20090429,A071360,감사의견거절(감사범위제한)
645,20090429,A081500,감사의견거절(감사범위제한)
646,20090429,A077960,감사의견거절(감사범위제한)
647,20090429,A056020,감사의견거절(감사범위제한)
648,20090429,A025460,감사범위 제한에 따른 감사의견 거절
649,20090427,A001190,공시서류 미제출(사업보고서) 후 10일이내 미제출
650,20090424,A036280,"기업의 계속성, 경영의 투명성 또는 기타 코스닥시장의 건전성 등을 종합적으로 고려하여 상장폐지가 필요하다고 인정"
651,20090423,A052310,3회 연속 자기자본 50%초과 법인세비용차감전계속사업손실
652,20090423,A036760,"감사의견거절(감사범위제한), 법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출  "
653,20090423,A041310,자본전액잠식
654,20090423,A038410,법정제출기한까지 사업보고서를 제출하지 아니한 후 법정제출기한의 다음날부터 10일 이내에 사업보고서 미제출
655,20090423,A019640,자본전액잠식
656,20090422,A076170,감사의견 의견거절
657,20090420,A016890,피흡수합병
658,20090418,A065910,감사의견거절(감사범위제한) 
659,20090415,A007050,최종부도발생
660,20090413,A103160,지주회사의 완전자회사화(지주회사 신규상장)
661,20090411,A078610,자본전액잠식
662,20090411,A016040,자본전액잠식
663,20090411,A053890,자본전액잠식
664,20090411,A079870,자본전액잠식
665,20090411,A047370,자본전액잠식
666,20090411,A060550,자본전액잠식
667,20090411,A066200,"2년연속 매출액 30억원 미달, 자본전액잠식"
668,20090411,A073780,2회 연속 자본잠식률 50%이상
669,20090411,A038810,자본전액잠식
670,20090313,A093730,신청에 의한 상장폐지
671,20090219,A005760,감사의견 의견거절
672,20090203,A007640,상장폐지신청(2009.01.12)
673,20090203,A072430,상장폐지신청(2009.01.12)
674,20081220,A039060,최종부도
675,20081208,A083160,존속기간 만료
676,20081105,A089170,신청에 의한 상장폐지
677,20081105,A089180,신청에 의한 상장폐지
678,20081105,A089190,신청에 의한 상장폐지
679,20081105,A089200,신청에 의한 상장폐지
680,20081010,A060000,지주회사의 완전자회사화(지주회사 신규상장)
681,20080909,A050600,2회연속 자본잠식률 50%이상
682,20080825,A088510,해산 사유 발생
683,20080825,A060410,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만
684,20080820,A003660,해산 사유 발생
685,20080808,A073530,해산 사유 발생
686,20080804,A073470,해산 사유 발생
687,20080712,A034750,2분기 연속 거래실적부진사유 미해소
688,20080613,A045760,감사의견거절(감사범위제한)
689,20080503,A033330,감사의견거절(감사범위제한)
690,20080503,A055970,감사의견거절(감사범위제한)
691,20080503,A044370,감사의견거절(감사범위제한)
692,20080503,A060660,감사의견거절(감사범위제한)
693,20080423,A035270,"법정제출기한까지 사업보고서를 제출하지 아니한 후
법정제출기한의 다음날부터 10일 이내에 사업보고서
미제출"
694,20080423,A057330,"최근 3사업연도 연속 자기자본 대비 50% 초과 법인세
비용차감전계속사업손실 발생"
695,20080423,A041940,2연속 자본잠식률 50% 이상
696,20080422,A004530,감사의견 의견거절
697,20080418,A072450,존속기간 만료
698,20080417,A065810,"자본전액잠식, 2회연속 자본잠식률 50%이상, 2회연속 자기자본 10억원 미만"
699,20080412,A064720,"자본전액잠식,최근3사업연도 연속
자기자본 대비 50%초과 법인세차감전계속사업손실"
700,20080412,A066330,2연속 자본잠식률 50%이상 및 자기자본 10억원 미만
701,20080412,A032590,자본전액잠식
702,20080412,A042570,자본전액잠식
703,20080410,A058680,피흡수합병
704,20080313,A012460,최종부도
705,20071115,A012990,해산 사유 발생
706,20071010,A032710,지주회사의 완전자회사화(지주회사 신규상장)
707,20070912,A015670,감사의견 의견거절
708,20070829,A038420,2회연속 자본잠식률 50% 이상 및 자기자본 10억원 미만
709,20070620,A005330,해산 사유 발생
710,20070615,A011020,해산 사유 발생
711,20070521,A001830,해산 사유 발생
712,20070510,A067910,해산 사유 발생
713,20070508,A045310,자본전액잠식
714,20070425,A014900,자본전액잠식
715,20070425,A063350,자본전액잠식
716,20070425,A025930,자본전액잠식
717,20070425,A025830,감사의견 부적정
718,20070424,A054790,감사의견거절
719,20070413,A054440,자본전액잠식
720,20070411,A054250,"감사의견거절, 자본전액잠식, 2년 연속 자본잠식률 50% 이상"
721,20070404,A037060,재감사보고서상 감사의견거절
722,20070126,A085450,해산 사유 발생
723,20061228,A064900,존속기간 만료
724,20061122,A006600,해산 사유 발생
725,20061121,A003040,해산 사유 발생
726,20061026,A003330,지주회사의 완전자회사화(지주회사 신규상장)
727,20060722,A048760,최종부도
728,20060721,A063510,해산 사유 발생
729,20060713,A016970,감사의견 의견거절
730,20060713,A047420,감사의견 범위제한 의견거절
731,20060425,A041500,2사업연도 연속 매출액 30억원 미달(상장폐지사유일 : 2006년 04월 10일)
732,20060425,A066480,감사의견거절(상장폐지사유발생일 : 2006년 4월 10일)
733,20060420,A049370,피흡수합병
734,20060415,A039110,2사업연도 연속 매출액 30억원 미달(상장폐지사유 발생일 : 2006년 03월 31일)
735,20060408,A056060,감사범위제한으로 인한 의견거절(상장폐지사유 발생일 : 2006년 03월 27일)
736,20051231,A023420,피흡수합병
737,20051228,A014010,감사의견 의견거절
738,20051224,A019560,상장폐지신청(2005.12.21)
739,20051212,A002860,지주회사의 완전자회사화(지주회사 신규상장)
740,20051109,A039870,상장폐지신청(2005.10.14)
741,20051022,A057110,"최근사업연도말 현재 자본잠식률 100분의50이상의 사유로
관리종목지정된 후, 최근 반기말기준으로 감사의견거절 및
반기말 자본잠식률이 100분의 50 이상"
742,20051013,A021570,최종부도(상장폐지사유 발생일 : 2005년 09월 27일)
743,20050915,A070540,해산 사유 발생
744,20050910,A038980,최근사업연도말 기준 자본잠식률 100분의 50이상의 사유로 관리종목지정 후 법정제출기한 다음날로부터 10일이내 반기보고서 미제출
745,20050831,A037030,"최근사업연도말 현재 자본잠식률 100분의50이상의 사유로
관리종목지정 후 최근 반기말 현재 자본잠식률이 100분의 50이상 "
746,20050817,A009080,해산 사유 발생
747,20050813,A055810,최종부도(상장폐지사유 발생일 : 2005년 07월 29일)
748,20050805,A001580,감사의견 의견거절
749,20050718,A006250,보통주 거래량요건 미충족(월평균거래량 1/100미만) 2분기 계속
750,20050616,A008270,신청에 의한 상장폐지
751,20050604,A042950,존립기간의 만료
752,20050602,A008030,최종부도(상장폐지사유 발생일 : 2005년 05월 02일)
753,20050525,A032180,상장폐지신청(2005.04.28)
754,20050518,A013890,자본전액잠식
755,20050511,A038960,최종부도(상장폐지사유 발생일 : 2005년 04월 25일)
756,20050504,A033220,주식분산기준 미달 2년 연속
757,20050504,A002480,주식분산기준 미달 2년 연속
758,20050430,A046810,경상손실 및 시가총액 50억원 미달 2회 연속(상장폐지사유 발생일 : 2005년 4월 15일)
759,20050430,A030950,경상손실 및 시가총액 50억원 미달 2회 연속(상장폐지사유 발생일 : 2005년 4월 15일)
760,20050428,A001670,회사정리절차 법인의 상장적격성 불인정
761,20050428,A009940,자본전액잠식
762,20050428,A008120,자본전액잠식
763,20050426,A044440,감사의견거절(상장폐지사유 발생일 : 2005년 04월 11일)
764,20050426,A032050,자본전액잠식(상장폐지사유 발생일 : 2005년 04월 11일)
765,20050423,A036900,감사의견거절
766,20050422,A000110,신청에 의한 상장폐지
767,20050421,A036820,감사범위제한 한정(상장폐지사유 발생일 : 2005년 03월 21일)
768,20050421,A009890,자본전액잠식
769,20050421,A032610,감사의견거절(상장폐지사유 발생일 : 2005년 04월 06일)
770,20050420,A049130,감사의견거절(상장폐지사유 발생일 : 2005년 03월 21일)
771,20050419,A009760,보통주 주식분포요건 미충족(일반주주 주식수 10/100미만) 2년 계속
772,20050416,A036590,자본전액잠식(상장폐지사유발생일 : 2005년 03월 31일)
773,20050415,A009360,감사의견 의견거절
774,20050415,A012250,감사의견 의견거절
775,20050414,A006750,감사의견 의견거절
776,20050413,A042960,감사의견거절(상장폐지사유 발생일 : 2005년 03월 28일)
